clip_id,audio_seconds,latency_ms,status,route,bytes,error
tts_088_fable_p09.wav,20.246,41036.08751296997,200,-,320,
tts_089_fable_p10.wav,20.8966875,41107.82337188721,200,-,351,
tts_090_fable_p11.wav,15.83,41057.50608444214,200,-,325,
tts_091_fable_p12.wav,19.595375,41132.121562957764,200,-,336,
tts_092_fable_p13.wav,24.7046875,41155.675172805786,200,-,392,
tts_093_fable_p14.wav,19.819375,41083.40930938721,200,-,364,
tts_094_fable_p15.wav,23.819375,41203.56822013855,200,-,374,
tts_095_fable_p16.wav,20.0966875,41178.66110801697,200,-,331,
tts_096_fable_p17.wav,27.435375,41480.5326461792,200,-,433,
tts_097_fable_p18.wav,18.987375,41248.14295768738,200,-,345,
tts_098_fable_p19.wav,18.806,41228.341579437256,200,-,335,
tts_099_fable_p20.wav,20.662,41301.94401741028,200,-,333,
tts_100_fable_p21.wav,17.366,41254.19878959656,200,-,315,
tts_101_fable_p22.wav,16.15,41327.736377716064,200,-,282,
tts_102_fable_p23.wav,16.342,41354.96258735657,200,-,273,
tts_103_fable_p24.wav,21.91,41381.59680366516,200,-,306,
tts_104_fable_p25.wav,21.314,41525.861978530884,200,-,376,
tts_105_fable_p26.wav,22.699375,41548.97093772888,200,-,356,
tts_106_fable_p27.wav,14.21,41402.96983718872,200,-,285,
tts_107_fable_p28.wav,18.155375,41458.866596221924,200,-,319,
tts_108_fable_p29.wav,14.763375,41428.60388755798,200,-,287,
tts_109_fable_p30.wav,18.059375,41607.176303863525,200,-,340,
tts_110_fable_p31.wav,19.915375,41598.469734191895,200,-,345,
tts_111_fable_p32.wav,22.614,41505.29670715332,200,-,265,
tts_112_fable_p33.wav,16.438,41637.160778045654,200,-,292,
tts_113_fable_p34.wav,20.0966875,41678.38740348816,200,-,314,
tts_114_fable_p35.wav,16.246,41571.87533378601,200,-,307,
tts_115_fable_p36.wav,15.65,41643.65243911743,200,-,306,
tts_116_fable_p37.wav,21.6326875,41854.83646392822,200,-,320,
tts_117_fable_p38.wav,18.0166875,41630.10025024414,200,-,291,
tts_118_fable_p39.wav,16.203375,41686.97476387024,200,-,277,
tts_119_fable_p40.wav,18.102,41728.66439819336,200,-,279,
tts_120_nova_p01.wav,19.083375,41806.8733215332,200,-,352,
tts_121_nova_p02.wav,19.874,41986.62257194519,200,-,320,
tts_122_nova_p03.wav,19.4566875,41861.4022731781,200,-,328,
tts_123_nova_p04.wav,18.614,41831.597328186035,200,-,339,
tts_124_nova_p05.wav,14.018,41906.699895858765,200,-,276,
tts_125_nova_p06.wav,18.8486875,41979.34651374817,200,-,326,
tts_126_nova_p07.wav,19.682,41951.66611671448,200,-,336,
tts_127_nova_p08.wav,20.011375,41929.90493774414,200,-,299,
tts_128_nova_p09.wav,20.15,42037.10103034973,200,-,321,
tts_129_nova_p10.wav,21.451375,42084.503173828125,200,-,351,
tts_130_nova_p11.wav,19.2646875,42059.37218666077,200,-,326,
tts_131_nova_p12.wav,19.915375,42110.511302948,200,-,336,
tts_132_nova_p13.wav,24.651375,42159.47675704956,200,-,392,
tts_133_nova_p14.wav,22.838,42133.72015953064,200,-,364,
tts_134_nova_p15.wav,20.939375,42234.58814620972,200,-,373,
tts_135_nova_p16.wav,18.71,42189.16153907776,200,-,330,
tts_136_nova_p17.wav,21.122,42299.43108558655,200,-,356,
tts_137_nova_p18.wav,21.035375,42264.30678367615,200,-,345,
tts_138_nova_p19.wav,20.47,42212.81290054321,200,-,335,
tts_139_nova_p20.wav,18.475375,42344.48194503784,200,-,333,
tts_140_nova_p21.wav,19.819375,42257.18402862549,200,-,315,
tts_141_nova_p22.wav,16.15,42299.073457717896,200,-,282,
tts_142_nova_p23.wav,16.715375,42388.689279556274,200,-,274,
tts_143_nova_p24.wav,19.915375,42432.95645713806,200,-,306,
tts_144_nova_p25.wav,21.078,42581.13622665405,200,-,376,
tts_145_nova_p26.wav,19.915375,42581.018686294556,200,-,357,
tts_146_nova_p27.wav,16.994,42432.751417160034,200,-,285,
tts_147_nova_p28.wav,18.667375,42499.40228462219,200,-,320,
tts_148_nova_p29.wav,16.758,42432.57665634155,200,-,287,
tts_149_nova_p30.wav,20.8006875,42631.07705116272,200,-,339,
tts_150_nova_p31.wav,20.1926875,42631.033420562744,200,-,345,
tts_151_nova_p32.wav,21.174,42519.795417785645,200,-,265,
tts_152_nova_p33.wav,17.4086875,42667.50192642212,200,-,292,
tts_153_nova_p34.wav,20.8006875,42698.326587677,200,-,314,
tts_154_nova_p35.wav,18.667375,42545.71771621704,200,-,305,
tts_155_nova_p36.wav,16.758,42667.285203933716,200,-,306,
tts_156_nova_p37.wav,18.806,42850.43430328369,200,-,320,
tts_157_nova_p38.wav,18.059375,42704.99849319458,200,-,291,
tts_158_nova_p39.wav,16.619375,42770.56813240051,200,-,277,
tts_159_nova_p40.wav,19.778,42813.96961212158,200,-,280,
tts_000_alloy_p01.wav,21.7286875,42850.13031959534,200,-,352,
tts_001_alloy_p02.wav,19.595375,42974.358558654785,200,-,319,
tts_002_alloy_p03.wav,17.547375,42916.648387908936,200,-,329,
tts_003_alloy_p04.wav,20.15,42925.16779899597,200,-,339,
tts_004_alloy_p05.wav,14.155375,42894.26851272583,200,-,273,
tts_005_alloy_p06.wav,20.7046875,42994.189500808716,200,-,324,
tts_006_alloy_p07.wav,23.2646875,43021.113872528076,200,-,335,
tts_007_alloy_p08.wav,24.7046875,43046.4448928833,200,-,299,
tts_008_alloy_p09.wav,18.475375,43074.62477684021,200,-,320,
tts_009_alloy_p10.wav,23.627375,43146.24357223511,200,-,351,
tts_010_alloy_p11.wav,17.643375,43096.56071662903,200,-,325,
tts_011_alloy_p12.wav,20.47,43168.76196861267,200,-,337,
tts_012_alloy_p13.wav,24.982,43329.41126823425,200,-,423,
tts_013_alloy_p14.wav,21.867375,43118.47710609436,200,-,364,
tts_014_alloy_p15.wav,23.542,43239.158391952515,200,-,374,
tts_015_alloy_p16.wav,20.0966875,43247.638463974,200,-,332,
tts_016_alloy_p17.wav,24.4166875,43329.177379608154,200,-,356,
tts_017_alloy_p18.wav,23.958,43215.04616737366,200,-,346,
tts_018_alloy_p19.wav,20.246,43194.3736076355,200,-,335,
tts_019_alloy_p20.wav,20.7046875,43303.59172821045,200,-,333,
tts_020_alloy_p21.wav,20.6086875,43320.350646972656,200,-,316,
tts_021_alloy_p22.wav,18.198,43328.843116760254,200,-,282,
tts_022_alloy_p23.wav,20.939375,43379.448890686035,200,-,274,
tts_023_alloy_p24.wav,18.0166875,43492.11120605469,200,-,307,
tts_024_alloy_p25.wav,21.963375,43585.81018447876,200,-,376,
tts_025_alloy_p26.wav,23.0726875,43563.33923339844,200,-,356,
tts_026_alloy_p27.wav,16.2886875,43471.45390510559,200,-,285,
tts_027_alloy_p28.wav,23.723375,43535.96544265747,200,-,320,
tts_028_alloy_p29.wav,17.686,43471.24171257019,200,-,287,
tts_029_alloy_p30.wav,22.102,43638.994216918945,200,-,339,
tts_030_alloy_p31.wav,19.126,43639.00136947632,200,-,345,
tts_031_alloy_p32.wav,16.15,43607.29217529297,200,-,265,
tts_032_alloy_p33.wav,18.059375,43686.16032600403,200,-,292,
tts_033_alloy_p34.wav,18.71,43735.24570465088,200,-,314,
tts_034_alloy_p35.wav,19.874,43706.95400238037,200,-,306,
tts_035_alloy_p36.wav,19.499375,43756.78586959839,200,-,307,
tts_036_alloy_p37.wav,20.331375,43856.218576431274,200,-,320,
tts_037_alloy_p38.wav,16.662,43779.71005439758,200,-,291,
tts_038_alloy_p39.wav,14.9446875,43806.74600601196,200,-,277,
tts_039_alloy_p40.wav,20.7046875,43826.96294784546,200,-,280,
tts_040_echo_p01.wav,20.523375,43879.650592803955,200,-,352,
tts_041_echo_p02.wav,17.643375,44050.655126571655,200,-,319,
tts_042_echo_p03.wav,21.91,43927.489042282104,200,-,328,
tts_043_echo_p04.wav,18.242,43907.076597213745,200,-,339,
tts_044_echo_p05.wav,13.6006875,43949.275732040405,200,-,275,
tts_045_echo_p06.wav,20.747375,44027.76503562927,200,-,323,
tts_046_echo_p07.wav,16.854,43982.961654663086,200,-,333,
tts_047_echo_p08.wav,17.3126875,43982.872009277344,200,-,299,
tts_048_echo_p09.wav,16.246,44077.253103256226,200,-,320,
tts_049_echo_p10.wav,21.035375,44146.96645736694,200,-,351,
tts_050_echo_p11.wav,16.898,44102.4968624115,200,-,325,
tts_051_echo_p12.wav,20.8006875,44181.95605278015,200,-,336,
tts_052_echo_p13.wav,25.302,44230.34381866455,200,-,392,
tts_053_echo_p14.wav,19.499375,44124.45402145386,200,-,363,
tts_054_echo_p15.wav,19.499375,44350.62623023987,200,-,375,
tts_055_echo_p16.wav,16.854,44254.07838821411,200,-,331,
tts_056_echo_p17.wav,20.843375,44302.526235580444,200,-,356,
tts_057_echo_p18.wav,18.059375,44208.49275588989,200,-,345,
tts_058_echo_p19.wav,21.314,44181.4706325531,200,-,335,
tts_059_echo_p20.wav,17.7286875,44393.84365081787,200,-,333,
tts_060_echo_p21.wav,16.203375,44328.436613082886,200,-,315,
tts_061_echo_p22.wav,14.486,44293.774127960205,200,-,281,
tts_062_echo_p23.wav,16.0646875,44370.03993988037,200,-,273,
tts_063_echo_p24.wav,19.499375,44435.53590774536,200,-,306,
tts_064_echo_p25.wav,18.8486875,44532.8848361969,200,-,376,
tts_065_echo_p26.wav,21.078,44554.61311340332,200,-,358,
tts_066_echo_p27.wav,14.902,44461.43984794617,200,-,285,
tts_067_echo_p28.wav,17.174,44511.90090179443,200,-,321,
tts_068_echo_p29.wav,14.21,44482.58352279663,200,-,287,
tts_069_echo_p30.wav,19.499375,44616.71042442322,200,-,339,
tts_070_echo_p31.wav,18.667375,44608.638286590576,200,-,345,
tts_071_echo_p32.wav,14.5286875,44584.57088470459,200,-,265,
tts_072_echo_p33.wav,16.994,44684.688091278076,200,-,292,
tts_073_echo_p34.wav,16.854,44734.8906993866,200,-,314,
tts_074_echo_p35.wav,15.275375,44667.049169540405,200,-,306,
tts_075_echo_p36.wav,15.9686875,44711.18903160095,200,-,306,
tts_076_echo_p37.wav,17.451375,44853.74331474304,200,-,320,
tts_077_echo_p38.wav,16.5766875,44759.90271568298,200,-,291,
tts_078_echo_p39.wav,15.499375,44779.717445373535,200,-,277,
tts_079_echo_p40.wav,15.65,44802.83045768738,200,-,281,
tts_080_fable_p01.wav,19.499375,44828.86600494385,200,-,352,
tts_081_fable_p02.wav,21.078,45018.62192153931,200,-,319,
tts_082_fable_p03.wav,21.91,44899.23882484436,200,-,329,
tts_083_fable_p04.wav,16.619375,44875.64563751221,200,-,339,
tts_084_fable_p05.wav,13.323375,44919.23141479492,200,-,275,
tts_085_fable_p06.wav,19.542,44997.28059768677,200,-,324,
tts_086_fable_p07.wav,19.915375,44945.4243183136,200,-,336,
tts_087_fable_p08.wav,18.198,44953.34005355835,200,-,301,
tts_088_fable_p09.wav,20.246,45043.5631275177,200,-,320,
tts_089_fable_p10.wav,20.8966875,45112.36238479614,200,-,351,
tts_090_fable_p11.wav,15.83,45064.977169036865,200,-,325,
tts_091_fable_p12.wav,19.595375,45137.00032234192,200,-,336,
tts_092_fable_p13.wav,24.7046875,45161.10277175903,200,-,392,
tts_093_fable_p14.wav,19.819375,45086.83657646179,200,-,364,
tts_094_fable_p15.wav,23.819375,45205.54876327515,200,-,374,
tts_095_fable_p16.wav,20.0966875,45184.52858924866,200,-,331,
tts_096_fable_p17.wav,27.435375,45494.324922561646,200,-,433,
tts_097_fable_p18.wav,18.987375,45231.49108886719,200,-,345,
tts_098_fable_p19.wav,18.806,45249.88317489624,200,-,335,
tts_099_fable_p20.wav,20.662,45298.205852508545,200,-,333,
tts_100_fable_p21.wav,17.366,45273.42438697815,200,-,315,
tts_101_fable_p22.wav,16.15,45324.379205703735,200,-,282,
tts_102_fable_p23.wav,16.342,45348.85859489441,200,-,273,
tts_103_fable_p24.wav,21.91,45371.524810791016,200,-,306,
tts_104_fable_p25.wav,21.314,45501.43218040466,200,-,376,
tts_105_fable_p26.wav,22.699375,45470.102310180664,200,-,356,
tts_106_fable_p27.wav,14.21,45398.95939826965,200,-,285,
tts_107_fable_p28.wav,18.155375,45444.33808326721,200,-,319,
tts_108_fable_p29.wav,14.763375,45419.75426673889,200,-,287,
tts_109_fable_p30.wav,18.059375,45577.13508605957,200,-,340,
tts_110_fable_p31.wav,19.915375,45577.01897621155,200,-,345,
tts_111_fable_p32.wav,22.614,45541.226625442505,200,-,265,
tts_112_fable_p33.wav,16.438,45650.614738464355,200,-,292,
tts_113_fable_p34.wav,20.0966875,45685.084104537964,200,-,314,
tts_114_fable_p35.wav,16.246,45602.02121734619,200,-,307,
tts_115_fable_p36.wav,15.65,45650.418519973755,200,-,306,
tts_116_fable_p37.wav,21.6326875,45852.7934551239,200,-,320,
tts_117_fable_p38.wav,18.0166875,45684.75079536438,200,-,291,
tts_118_fable_p39.wav,16.203375,45712.54110336304,200,-,277,
tts_119_fable_p40.wav,18.102,45753.96823883057,200,-,279,
tts_120_nova_p01.wav,19.083375,45798.93398284912,200,-,352,
tts_121_nova_p02.wav,19.874,45973.70147705078,200,-,320,
tts_122_nova_p03.wav,19.4566875,45852.44107246399,200,-,328,
tts_123_nova_p04.wav,18.614,45819.61488723755,200,-,339,
tts_124_nova_p05.wav,14.018,45899.05381202698,200,-,276,
tts_125_nova_p06.wav,18.8486875,45965.766191482544,200,-,326,
tts_126_nova_p07.wav,19.682,45939.85366821289,200,-,336,
tts_127_nova_p08.wav,20.011375,45920.146465301514,200,-,299,
tts_128_nova_p09.wav,20.15,46025.99000930786,200,-,321,
tts_129_nova_p10.wav,21.451375,46070.67894935608,200,-,351,
tts_130_nova_p11.wav,19.2646875,46048.54679107666,200,-,326,
tts_131_nova_p12.wav,19.915375,46120.829820632935,200,-,336,
tts_132_nova_p13.wav,24.651375,46146.81959152222,200,-,392,
tts_133_nova_p14.wav,22.838,46097.50723838806,200,-,364,
tts_134_nova_p15.wav,20.939375,46186.63763999939,200,-,373,
tts_135_nova_p16.wav,18.71,46186.54370307922,200,-,330,
tts_136_nova_p17.wav,21.122,46276.108264923096,200,-,356,
tts_137_nova_p18.wav,21.035375,46218.9576625824,200,-,345,
tts_138_nova_p19.wav,20.47,46218.87755393982,200,-,335,
tts_139_nova_p20.wav,18.475375,46323.53210449219,200,-,333,
tts_140_nova_p21.wav,19.819375,46248.22163581848,200,-,315,
tts_141_nova_p22.wav,16.15,46269.87648010254,200,-,282,
tts_142_nova_p23.wav,16.715375,46385.16306877136,200,-,274,
tts_143_nova_p24.wav,19.915375,46410.69221496582,200,-,306,
tts_144_nova_p25.wav,21.078,46541.86797142029,200,-,376,
tts_145_nova_p26.wav,19.915375,46569.65231895447,200,-,357,
tts_146_nova_p27.wav,16.994,46436.81883811951,200,-,285,
tts_147_nova_p28.wav,18.667375,46488.2550239563,200,-,320,
tts_148_nova_p29.wav,16.758,46436.68532371521,200,-,287,
tts_149_nova_p30.wav,20.8006875,46620.575189590454,200,-,339,
tts_150_nova_p31.wav,20.1926875,46620.506048202515,200,-,345,
tts_151_nova_p32.wav,21.174,46516.51096343994,200,-,265,
tts_152_nova_p33.wav,17.4086875,46675.63033103943,200,-,292,
tts_153_nova_p34.wav,20.8006875,46710.962533950806,200,-,314,
tts_154_nova_p35.wav,18.667375,46569.01001930237,200,-,305,
tts_155_nova_p36.wav,16.758,46675.44603347778,200,-,306,
tts_156_nova_p37.wav,18.806,46851.97639465332,200,-,320,
tts_157_nova_p38.wav,18.059375,46705.17992973328,200,-,291,
tts_158_nova_p39.wav,16.619375,46776.73244476318,200,-,277,
tts_159_nova_p40.wav,19.778,46799.981355667114,200,-,280,
tts_000_alloy_p01.wav,21.7286875,46827.32844352722,200,-,352,
tts_001_alloy_p02.wav,19.595375,46944.46063041687,200,-,319,
tts_002_alloy_p03.wav,17.547375,46918.57361793518,200,-,329,
tts_003_alloy_p04.wav,20.15,46896.31128311157,200,-,339,
tts_004_alloy_p05.wav,14.155375,46875.90026855469,200,-,273,
tts_005_alloy_p06.wav,20.7046875,46966.43948554993,200,-,324,
tts_006_alloy_p07.wav,23.2646875,47014.19639587402,200,-,335,
tts_007_alloy_p08.wav,24.7046875,46992.09523200989,200,-,299,
tts_008_alloy_p09.wav,18.475375,47044.214963912964,200,-,320,
tts_009_alloy_p10.wav,23.627375,47115.86809158325,200,-,351,
tts_010_alloy_p11.wav,17.643375,47068.756341934204,200,-,325,
tts_011_alloy_p12.wav,20.47,47141.969442367554,200,-,337,
tts_012_alloy_p13.wav,24.982,47267.035245895386,200,-,423,
tts_013_alloy_p14.wav,21.867375,47091.79329872131,200,-,364,
tts_014_alloy_p15.wav,23.542,47239.683389663696,200,-,374,
tts_015_alloy_p16.wav,20.0966875,47217.4015045166,200,-,332,
tts_016_alloy_p17.wav,24.4166875,47266.80898666382,200,-,356,
tts_017_alloy_p18.wav,23.958,47170.958042144775,200,-,346,
tts_018_alloy_p19.wav,20.246,47170.913219451904,200,-,335,
tts_019_alloy_p20.wav,20.7046875,47347.5079536438,200,-,333,
tts_020_alloy_p21.wav,20.6086875,47317.829608917236,200,-,316,
tts_021_alloy_p22.wav,18.198,47296.24700546265,200,-,282,
tts_022_alloy_p23.wav,20.939375,47347.28217124939,200,-,274,
tts_023_alloy_p24.wav,18.0166875,47441.94555282593,200,-,307,
tts_024_alloy_p25.wav,21.963375,47527.48107910156,200,-,376,
tts_025_alloy_p26.wav,23.0726875,47527.43363380432,200,-,356,
tts_026_alloy_p27.wav,16.2886875,47436.46597862244,200,-,285,
tts_027_alloy_p28.wav,23.723375,47495.4936504364,200,-,320,
tts_028_alloy_p29.wav,17.686,47413.61951828003,200,-,287,
tts_029_alloy_p30.wav,22.102,47598.2129573822,200,-,339,
tts_030_alloy_p31.wav,19.126,47620.28956413269,200,-,345,
tts_031_alloy_p32.wav,16.15,47557.02209472656,200,-,265,
tts_032_alloy_p33.wav,18.059375,47664.54291343689,200,-,292,
tts_033_alloy_p34.wav,18.71,47691.64443016052,200,-,314,
tts_034_alloy_p35.wav,19.874,47642.959117889404,200,-,306,
tts_035_alloy_p36.wav,19.499375,47714.08724784851,200,-,307,
tts_036_alloy_p37.wav,20.331375,47815.38105010986,200,-,320,
tts_037_alloy_p38.wav,16.662,47737.28084564209,200,-,291,
tts_038_alloy_p39.wav,14.9446875,47767.03071594238,200,-,277,
tts_039_alloy_p40.wav,20.7046875,47786.65566444397,200,-,280,
tts_040_echo_p01.wav,20.523375,47841.50433540344,200,-,352,
tts_041_echo_p02.wav,17.643375,47983.083963394165,200,-,319,
tts_042_echo_p03.wav,21.91,47885.92600822449,200,-,328,
tts_043_echo_p04.wav,18.242,47863.95478248596,200,-,339,
tts_044_echo_p05.wav,13.6006875,47907.61995315552,200,-,275,
tts_045_echo_p06.wav,20.747375,47977.623462677,200,-,323,
tts_046_echo_p07.wav,16.854,47955.75928688049,200,-,333,
tts_047_echo_p08.wav,17.3126875,47935.71662902832,200,-,299,
tts_048_echo_p09.wav,16.246,48035.367012023926,200,-,320,
tts_049_echo_p10.wav,21.035375,48105.92722892761,200,-,351,
tts_050_echo_p11.wav,16.898,48062.59775161743,200,-,325,
tts_051_echo_p12.wav,20.8006875,48131.79636001587,200,-,336,
tts_052_echo_p13.wav,25.302,48155.73501586914,200,-,392,
tts_053_echo_p14.wav,19.499375,48080.443143844604,200,-,363,
tts_054_echo_p15.wav,19.499375,48279.168128967285,200,-,375,
tts_055_echo_p16.wav,16.854,48211.416721343994,200,-,331,
tts_056_echo_p17.wav,20.843375,48251.21879577637,200,-,356,
tts_057_echo_p18.wav,18.059375,48160.558223724365,200,-,345,
tts_058_echo_p19.wav,21.314,48188.92049789429,200,-,335,
tts_059_echo_p20.wav,17.7286875,48371.27995491028,200,-,333,
tts_060_echo_p21.wav,16.203375,48306.84590339661,200,-,315,
tts_061_echo_p22.wav,14.486,48273.67281913757,200,-,281,
tts_062_echo_p23.wav,16.0646875,48347.0458984375,200,-,273,
tts_063_echo_p24.wav,19.499375,48393.39256286621,200,-,306,
tts_064_echo_p25.wav,18.8486875,48495.05543708801,200,-,376,
tts_065_echo_p26.wav,21.078,48517.0636177063,200,-,358,
tts_066_echo_p27.wav,14.902,48419.2419052124,200,-,285,
tts_067_echo_p28.wav,17.174,48468.89519691467,200,-,321,
tts_068_echo_p29.wav,14.21,48441.16187095642,200,-,287,
tts_069_echo_p30.wav,19.499375,48573.69256019592,200,-,339,
tts_070_echo_p31.wav,18.667375,48568.605184555054,200,-,345,
tts_071_echo_p32.wav,14.5286875,48547.23119735718,200,-,265,
tts_072_echo_p33.wav,16.994,48644.35005187988,200,-,292,
tts_073_echo_p34.wav,16.854,48692.44146347046,200,-,314,
tts_074_echo_p35.wav,15.275375,48622.907400131226,200,-,306,
tts_075_echo_p36.wav,15.9686875,48669.93236541748,200,-,306,
tts_076_echo_p37.wav,17.451375,48812.75200843811,200,-,320,
tts_077_echo_p38.wav,16.5766875,48715.48056602478,200,-,291,
tts_078_echo_p39.wav,15.499375,48739.06421661377,200,-,277,
tts_079_echo_p40.wav,15.65,48763.858795166016,200,-,281,
tts_080_fable_p01.wav,19.499375,48787.43934631348,200,-,352,
tts_081_fable_p02.wav,21.078,48978.90090942383,200,-,319,
tts_082_fable_p03.wav,21.91,48858.68740081787,200,-,329,
tts_083_fable_p04.wav,16.619375,48834.123849868774,200,-,339,
tts_084_fable_p05.wav,13.323375,48880.70559501648,200,-,275,
tts_085_fable_p06.wav,19.542,48956.25400543213,200,-,324,
tts_086_fable_p07.wav,19.915375,48910.37678718567,200,-,336,
tts_087_fable_p08.wav,18.198,48910.298347473145,200,-,301,
tts_088_fable_p09.wav,20.246,49004.958629608154,200,-,320,
tts_089_fable_p10.wav,20.8966875,49072.61943817139,200,-,351,
tts_090_fable_p11.wav,15.83,49025.16531944275,200,-,325,
tts_091_fable_p12.wav,19.595375,49101.438999176025,200,-,336,
tts_092_fable_p13.wav,24.7046875,49125.399112701416,200,-,392,
tts_093_fable_p14.wav,19.819375,49048.90275001526,200,-,364,
tts_094_fable_p15.wav,23.819375,49169.18063163757,200,-,374,
tts_095_fable_p16.wav,20.0966875,49146.0702419281,200,-,331,
tts_096_fable_p17.wav,27.435375,49461.408376693726,200,-,433,
tts_097_fable_p18.wav,18.987375,49190.36531448364,200,-,345,
tts_098_fable_p19.wav,18.806,49212.38160133362,200,-,335,
tts_099_fable_p20.wav,20.662,49258.787631988525,200,-,333,
tts_100_fable_p21.wav,17.366,49234.5757484436,200,-,315,
tts_101_fable_p22.wav,16.15,49283.20503234863,200,-,282,
tts_102_fable_p23.wav,16.342,49310.95337867737,200,-,273,
tts_103_fable_p24.wav,21.91,49337.17918395996,200,-,306,
tts_104_fable_p25.wav,21.314,49460.88457107544,200,-,376,
tts_105_fable_p26.wav,22.699375,49433.586835861206,200,-,356,
tts_106_fable_p27.wav,14.21,49359.19976234436,200,-,285,
tts_107_fable_p28.wav,18.155375,49407.42015838623,200,-,319,
tts_108_fable_p29.wav,14.763375,49382.200717926025,200,-,287,
tts_109_fable_p30.wav,18.059375,49536.064863204956,200,-,340,
tts_110_fable_p31.wav,19.915375,49548.36440086365,200,-,345,
tts_111_fable_p32.wav,22.614,49504.97245788574,200,-,265,
tts_112_fable_p33.wav,16.438,49626.19209289551,200,-,292,
tts_113_fable_p34.wav,20.0966875,49654.754877090454,200,-,314,
tts_114_fable_p35.wav,16.246,49548.123836517334,200,-,307,
tts_115_fable_p36.wav,15.65,49625.921964645386,200,-,306,
tts_116_fable_p37.wav,21.6326875,49815.72723388672,200,-,320,
tts_117_fable_p38.wav,18.0166875,49677.024841308594,200,-,291,
tts_118_fable_p39.wav,16.203375,49699.244260787964,200,-,277,
tts_119_fable_p40.wav,18.102,49723.596811294556,200,-,279,
tts_120_nova_p01.wav,19.083375,49767.31467247009,200,-,352,
tts_121_nova_p02.wav,19.874,49940.71054458618,200,-,320,
tts_122_nova_p03.wav,19.4566875,49810.68015098572,200,-,328,
tts_123_nova_p04.wav,18.614,49789.942026138306,200,-,339,
tts_124_nova_p05.wav,14.018,49866.78123474121,200,-,276,
tts_125_nova_p06.wav,18.8486875,49940.47713279724,200,-,326,
tts_126_nova_p07.wav,19.682,49910.00175476074,200,-,336,
tts_127_nova_p08.wav,20.011375,49886.57855987549,200,-,299,
tts_128_nova_p09.wav,20.15,49990.0279045105,200,-,321,
tts_129_nova_p10.wav,21.451375,50035.40301322937,200,-,351,
tts_130_nova_p11.wav,19.2646875,50010.75530052185,200,-,326,
tts_131_nova_p12.wav,19.915375,50085.55483818054,200,-,336,
tts_132_nova_p13.wav,24.651375,50114.829778671265,200,-,392,
tts_133_nova_p14.wav,22.838,50061.524868011475,200,-,364,
tts_134_nova_p15.wav,20.939375,50175.50301551819,200,-,373,
tts_135_nova_p16.wav,18.71,50148.26250076294,200,-,330,
tts_136_nova_p17.wav,21.122,50242.746114730835,200,-,356,
tts_137_nova_p18.wav,21.035375,50175.20546913147,200,-,345,
tts_138_nova_p19.wav,20.47,50179.550886154175,200,-,335,
tts_139_nova_p20.wav,18.475375,50289.41321372986,200,-,333,
tts_140_nova_p21.wav,19.819375,50214.96629714966,200,-,315,
tts_141_nova_p22.wav,16.15,50237.75792121887,200,-,282,
tts_142_nova_p23.wav,16.715375,50351.58610343933,200,-,274,
tts_143_nova_p24.wav,19.915375,50385.05220413208,200,-,306,
tts_144_nova_p25.wav,21.078,50518.630504608154,200,-,376,
tts_145_nova_p26.wav,19.915375,50514.326333999634,200,-,357,
tts_146_nova_p27.wav,16.994,50384.878158569336,200,-,285,
tts_147_nova_p28.wav,18.667375,50462.6829624176,200,-,320,
tts_148_nova_p29.wav,16.758,50384.71221923828,200,-,287,
tts_149_nova_p30.wav,20.8006875,50596.97699546814,200,-,339,
tts_150_nova_p31.wav,20.1926875,50596.88401222229,200,-,345,
tts_151_nova_p32.wav,21.174,50488.60287666321,200,-,265,
tts_152_nova_p33.wav,17.4086875,50648.895502090454,200,-,292,
tts_153_nova_p34.wav,20.8006875,50679.42309379578,200,-,314,
tts_154_nova_p35.wav,18.667375,50551.86748504639,200,-,305,
tts_155_nova_p36.wav,16.758,50648.64730834961,200,-,306,
tts_156_nova_p37.wav,18.806,50818.681478500366,200,-,320,
tts_157_nova_p38.wav,18.059375,50702.019929885864,200,-,291,
tts_158_nova_p39.wav,16.619375,50740.80538749695,200,-,277,
tts_159_nova_p40.wav,19.778,50763.85807991028,200,-,280,
tts_000_alloy_p01.wav,21.7286875,50790.00425338745,200,-,352,
tts_001_alloy_p02.wav,19.595375,50921.417236328125,200,-,319,
tts_002_alloy_p03.wav,17.547375,50869.524002075195,200,-,329,
tts_003_alloy_p04.wav,20.15,50865.331411361694,200,-,339,
tts_004_alloy_p05.wav,14.155375,50840.71755409241,200,-,273,
tts_005_alloy_p06.wav,20.7046875,50943.08543205261,200,-,324,
tts_006_alloy_p07.wav,23.2646875,50989.66121673584,200,-,335,
tts_007_alloy_p08.wav,24.7046875,50968.38283538818,200,-,299,
tts_008_alloy_p09.wav,18.475375,51022.69196510315,200,-,320,
tts_009_alloy_p10.wav,23.627375,51088.576793670654,200,-,351,
tts_010_alloy_p11.wav,17.643375,51041.46766662598,200,-,325,
tts_011_alloy_p12.wav,20.47,51115.824937820435,200,-,337,
tts_012_alloy_p13.wav,24.982,51215.72041511536,200,-,423,
tts_013_alloy_p14.wav,21.867375,51065.035581588745,200,-,364,
tts_014_alloy_p15.wav,23.542,51215.61932563782,200,-,374,
tts_015_alloy_p16.wav,20.0966875,51189.29958343506,200,-,332,
tts_016_alloy_p17.wav,24.4166875,51242.621183395386,200,-,356,
tts_017_alloy_p18.wav,23.958,51165.761947631836,200,-,346,
